t,method,metric,value
500,oja_fp,subspace_error,0.9319288662229888
1000,oja_fp,subspace_error,0.9309178158509598
1500,oja_fp,subspace_error,0.9269033225773073
2000,oja_fp,subspace_error,0.9254630409647918
2500,oja_fp,subspace_error,0.9212269658602498
3000,oja_fp,subspace_error,0.9210034143912484
3500,oja_fp,subspace_error,0.9214153313759861
4000,oja_fp,subspace_error,0.9248078694494319
4500,oja_fp,subspace_error,0.922461669377023
5000,oja_fp,subspace_error,0.923713345985196
5500,oja_fp,subspace_error,0.9249504364309237
6000,oja_fp,subspace_error,0.926223743448997
6500,oja_fp,subspace_error,0.9267581206077404
7000,oja_fp,subspace_error,0.9271160553928122
7500,oja_fp,subspace_error,0.9278120906392097
8000,oja_fp,subspace_error,0.9303762116586578
8500,oja_fp,subspace_error,0.9330907354997564
9000,oja_fp,subspace_error,0.9361924130065905
9500,oja_fp,subspace_error,0.936924323251937
10000,oja_fp,subspace_error,0.9386098610743658
10500,oja_fp,subspace_error,0.9387132501267281
11000,oja_fp,subspace_error,0.9415918379407854
11500,oja_fp,subspace_error,0.9417198301873976
12000,oja_fp,subspace_error,0.9438755088484811
12500,oja_fp,subspace_error,0.942353907092297
13000,oja_fp,subspace_error,0.9436221765094969
13500,oja_fp,subspace_error,0.9450847683775013
14000,oja_fp,subspace_error,0.9438579372818212
14500,oja_fp,subspace_error,0.9436005913535077
15000,oja_fp,subspace_error,0.9443558541523013
15500,oja_fp,subspace_error,0.9432527955281829
16000,oja_fp,subspace_error,0.9434237614286605
16500,oja_fp,subspace_error,0.9436755892212005
17000,oja_fp,subspace_error,0.9437728076274412
17500,oja_fp,subspace_error,0.942693968653843
18000,oja_fp,subspace_error,0.9430695984834792
18500,oja_fp,subspace_error,0.9422807147702725
19000,oja_fp,subspace_error,0.9429674387680947
19500,oja_fp,subspace_error,0.9416534749697375
20000,oja_fp,subspace_error,0.9401872494441971
500,oja_fp,explained_variance,0.09501860970932212
1000,oja_fp,explained_variance,0.09552550174008805
1500,oja_fp,explained_variance,0.09412741201500492
2000,oja_fp,explained_variance,0.0912365722439842
2500,oja_fp,explained_variance,0.09291297592634806
3000,oja_fp,explained_variance,0.0884918462829672
3500,oja_fp,explained_variance,0.08953856281869642
4000,oja_fp,explained_variance,0.08961498451354855
4500,oja_fp,explained_variance,0.08761548788986016
5000,oja_fp,explained_variance,0.08858099473513395
5500,oja_fp,explained_variance,0.08894513985560525
6000,oja_fp,explained_variance,0.09019761571279246
6500,oja_fp,explained_variance,0.09116891758454726
7000,oja_fp,explained_variance,0.09108074458857429
7500,oja_fp,explained_variance,0.09345997518118336
8000,oja_fp,explained_variance,0.0921289491716478
8500,oja_fp,explained_variance,0.0900593046961915
9000,oja_fp,explained_variance,0.08931677494334343
9500,oja_fp,explained_variance,0.08985902835747372
10000,oja_fp,explained_variance,0.08887224351771547
10500,oja_fp,explained_variance,0.08727043413510974
11000,oja_fp,explained_variance,0.08851328299381028
11500,oja_fp,explained_variance,0.08809776952159556
12000,oja_fp,explained_variance,0.08901563082719594
12500,oja_fp,explained_variance,0.08728785525786249
13000,oja_fp,explained_variance,0.08848892154477275
13500,oja_fp,explained_variance,0.08726625589746444
14000,oja_fp,explained_variance,0.08678419096211855
14500,oja_fp,explained_variance,0.0868061890515978
15000,oja_fp,explained_variance,0.08658689369676222
15500,oja_fp,explained_variance,0.08721118043186628
16000,oja_fp,explained_variance,0.08617618994476818
16500,oja_fp,explained_variance,0.08658925447684604
17000,oja_fp,explained_variance,0.0850168131218191
17500,oja_fp,explained_variance,0.0851689178853427
18000,oja_fp,explained_variance,0.08410958531697782
18500,oja_fp,explained_variance,0.08602068019447572
19000,oja_fp,explained_variance,0.08756332642665648
19500,oja_fp,explained_variance,0.0858162650796471
20000,oja_fp,explained_variance,0.08564984485538368
500,oja_fp,reconstruction_error,2.67713543259635
1000,oja_fp,reconstruction_error,2.6756359336777833
1500,oja_fp,reconstruction_error,2.6797717928027613
2000,oja_fp,reconstruction_error,2.6883235372518626
2500,oja_fp,reconstruction_error,2.6833643637864837
3000,oja_fp,reconstruction_error,2.696443044682447
3500,oja_fp,reconstruction_error,2.693346625291121
4000,oja_fp,reconstruction_error,2.6931205529880855
4500,oja_fp,reconstruction_error,2.699035506948535
5000,oja_fp,reconstruction_error,2.6961793238119216
5500,oja_fp,reconstruction_error,2.6951021018766643
6000,oja_fp,reconstruction_error,2.6913970008306967
6500,oja_fp,reconstruction_error,2.688523674721983
7000,oja_fp,reconstruction_error,2.688784509976995
7500,oja_fp,reconstruction_error,2.6817462188141845
8000,oja_fp,reconstruction_error,2.685683688611978
8500,oja_fp,reconstruction_error,2.691806155457779
9000,oja_fp,reconstruction_error,2.6940027229589822
9500,oja_fp,reconstruction_error,2.6923986172348324
10000,oja_fp,reconstruction_error,2.6953177453928348
10500,oja_fp,reconstruction_error,2.700056252394688
11000,oja_fp,reconstruction_error,2.6963796301429084
11500,oja_fp,reconstruction_error,2.69760881104223
12000,oja_fp,reconstruction_error,2.6948935739668665
12500,oja_fp,reconstruction_error,2.7000047168542918
13000,oja_fp,reconstruction_error,2.696451696705942
13500,oja_fp,reconstruction_error,2.7000686125472457
14000,oja_fp,reconstruction_error,2.7014946674176255
14500,oja_fp,reconstruction_error,2.701429592195719
15000,oja_fp,reconstruction_error,2.7020783164357227
15500,oja_fp,reconstruction_error,2.7002315379753283
16000,oja_fp,reconstruction_error,2.7032932691171374
16500,oja_fp,reconstruction_error,2.7020713327252524
17000,oja_fp,reconstruction_error,2.7067229625956415
17500,oja_fp,reconstruction_error,2.7062730030094397
18000,oja_fp,reconstruction_error,2.709406743420126
18500,oja_fp,reconstruction_error,2.7037533014085064
19000,oja_fp,reconstruction_error,2.699189812111997
19500,oja_fp,reconstruction_error,2.7043580066021566
20000,oja_fp,reconstruction_error,2.704850314492525
500,oja_quant_b4,subspace_error,0.9399952669148165
1000,oja_quant_b4,subspace_error,0.9443375433750747
1500,oja_quant_b4,subspace_error,0.9439232549706851
2000,oja_quant_b4,subspace_error,0.9431716732552582
2500,oja_quant_b4,subspace_error,0.9420109423756464
3000,oja_quant_b4,subspace_error,0.9409032062642678
3500,oja_quant_b4,subspace_error,0.9404526978344631
4000,oja_quant_b4,subspace_error,0.9425425555379542
4500,oja_quant_b4,subspace_error,0.9395247587141327
5000,oja_quant_b4,subspace_error,0.940258315452119
5500,oja_quant_b4,subspace_error,0.9415355720171366
6000,oja_quant_b4,subspace_error,0.9404697293982676
6500,oja_quant_b4,subspace_error,0.9402158028899278
7000,oja_quant_b4,subspace_error,0.9392149526862589
7500,oja_quant_b4,subspace_error,0.9386976044777562
8000,oja_quant_b4,subspace_error,0.9394647367431762
8500,oja_quant_b4,subspace_error,0.9396840668505829
9000,oja_quant_b4,subspace_error,0.940420607591127
9500,oja_quant_b4,subspace_error,0.9405418403730238
10000,oja_quant_b4,subspace_error,0.9407978157863562
10500,oja_quant_b4,subspace_error,0.9393000412524302
11000,oja_quant_b4,subspace_error,0.9412762984536449
11500,oja_quant_b4,subspace_error,0.9406144680116542
12000,oja_quant_b4,subspace_error,0.9416449462617752
12500,oja_quant_b4,subspace_error,0.9389164585425327
13000,oja_quant_b4,subspace_error,0.9398490857925564
13500,oja_quant_b4,subspace_error,0.9413120781859187
14000,oja_quant_b4,subspace_error,0.9402334871429542
14500,oja_quant_b4,subspace_error,0.9397073149239846
15000,oja_quant_b4,subspace_error,0.9407823973714506
15500,oja_quant_b4,subspace_error,0.9400825754761797
16000,oja_quant_b4,subspace_error,0.9406118118640213
16500,oja_quant_b4,subspace_error,0.9409385205831253
17000,oja_quant_b4,subspace_error,0.9410342457866193
17500,oja_quant_b4,subspace_error,0.9399373993996077
18000,oja_quant_b4,subspace_error,0.9407873311097411
18500,oja_quant_b4,subspace_error,0.9401864792382891
19000,oja_quant_b4,subspace_error,0.9409122482309172
19500,oja_quant_b4,subspace_error,0.9397809226357561
20000,oja_quant_b4,subspace_error,0.9382856787076761
500,oja_quant_b4,explained_variance,0.08210051786587111
1000,oja_quant_b4,explained_variance,0.08452760933705179
1500,oja_quant_b4,explained_variance,0.08370237955605271
2000,oja_quant_b4,explained_variance,0.08258625790605562
2500,oja_quant_b4,explained_variance,0.08578560456014572
3000,oja_quant_b4,explained_variance,0.08356579777827704
3500,oja_quant_b4,explained_variance,0.0848015227222902
4000,oja_quant_b4,explained_variance,0.08615727725898684
4500,oja_quant_b4,explained_variance,0.08335625054121262
5000,oja_quant_b4,explained_variance,0.08398129591126696
5500,oja_quant_b4,explained_variance,0.08430664604117283
6000,oja_quant_b4,explained_variance,0.08505913929280884
6500,oja_quant_b4,explained_variance,0.08595955979302826
7000,oja_quant_b4,explained_variance,0.08510661853459313
7500,oja_quant_b4,explained_variance,0.08644271841929459
8000,oja_quant_b4,explained_variance,0.08592453429816409
8500,oja_quant_b4,explained_variance,0.08341527609479643
9000,oja_quant_b4,explained_variance,0.08322087977960438
9500,oja_quant_b4,explained_variance,0.08472729020584421
10000,oja_quant_b4,explained_variance,0.08432626710859183
10500,oja_quant_b4,explained_variance,0.08235591987128218
11000,oja_quant_b4,explained_variance,0.0848311359625828
11500,oja_quant_b4,explained_variance,0.08474284761100223
12000,oja_quant_b4,explained_variance,0.08617877404030393
12500,oja_quant_b4,explained_variance,0.0840086113617758
13000,oja_quant_b4,explained_variance,0.08557244109558881
13500,oja_quant_b4,explained_variance,0.08474226321902896
14000,oja_quant_b4,explained_variance,0.0845248713732074
14500,oja_quant_b4,explained_variance,0.08482833385196353
15000,oja_quant_b4,explained_variance,0.08464287911655981
15500,oja_quant_b4,explained_variance,0.08573294023868826
16000,oja_quant_b4,explained_variance,0.08471599614842384
16500,oja_quant_b4,explained_variance,0.08510965483957973
17000,oja_quant_b4,explained_variance,0.08380849398470874
17500,oja_quant_b4,explained_variance,0.08417647360197328
18000,oja_quant_b4,explained_variance,0.08314144316953033
18500,oja_quant_b4,explained_variance,0.0851654485783408
19000,oja_quant_b4,explained_variance,0.08668085140273306
19500,oja_quant_b4,explained_variance,0.08504953728896827
20000,oja_quant_b4,explained_variance,0.08505307957755705
500,oja_quant_b4,reconstruction_error,2.7153500100083
1000,oja_quant_b4,reconstruction_error,2.708170135764076
1500,oja_quant_b4,reconstruction_error,2.7106113482690497
2000,oja_quant_b4,reconstruction_error,2.7139130833636638
2500,oja_quant_b4,reconstruction_error,2.7044487072110535
3000,oja_quant_b4,reconstruction_error,2.7110153874246095
3500,oja_quant_b4,reconstruction_error,2.7073598392906324
4000,oja_quant_b4,reconstruction_error,2.7033492170313966
4500,oja_quant_b4,reconstruction_error,2.7116352745727506
5000,oja_quant_b4,reconstruction_error,2.7097862519021123
5500,oja_quant_b4,reconstruction_error,2.7088237941431843
6000,oja_quant_b4,reconstruction_error,2.7065977524053566
6500,oja_quant_b4,reconstruction_error,2.7039341090959628
7000,oja_quant_b4,reconstruction_error,2.7064572982901036
7500,oja_quant_b4,reconstruction_error,2.7025048188455556
8000,oja_quant_b4,reconstruction_error,2.704037722268953
8500,oja_quant_b4,reconstruction_error,2.7114606639093455
9000,oja_quant_b4,reconstruction_error,2.7120357312742107
9500,oja_quant_b4,reconstruction_error,2.7075794355189755
10000,oja_quant_b4,reconstruction_error,2.7087657506791127
10500,oja_quant_b4,reconstruction_error,2.7145944742972032
11000,oja_quant_b4,reconstruction_error,2.7072722367656397
11500,oja_quant_b4,reconstruction_error,2.7075334132680933
12000,oja_quant_b4,reconstruction_error,2.7032856247900887
12500,oja_quant_b4,reconstruction_error,2.7097054467483277
13000,oja_quant_b4,reconstruction_error,2.705079291961218
13500,oja_quant_b4,reconstruction_error,2.70753514202901
14000,oja_quant_b4,reconstruction_error,2.7081782352676673
14500,oja_quant_b4,reconstruction_error,2.707280526029601
15000,oja_quant_b4,reconstruction_error,2.707829142220629
15500,oja_quant_b4,reconstruction_error,2.704604499940628
16000,oja_quant_b4,reconstruction_error,2.707612845842792
16500,oja_quant_b4,reconstruction_error,2.7064483162273216
17000,oja_quant_b4,reconstruction_error,2.710297438281604
17500,oja_quant_b4,reconstruction_error,2.7092088730553776
18000,oja_quant_b4,reconstruction_error,2.7122707223643654
18500,oja_quant_b4,reconstruction_error,2.706283265988105
19000,oja_quant_b4,reconstruction_error,2.701800368727053
19500,oja_quant_b4,reconstruction_error,2.7066261572598447
20000,oja_quant_b4,reconstruction_error,2.7066156783854773
500,oja_quant_b6,subspace_error,0.9477755465252955
1000,oja_quant_b6,subspace_error,0.9477579030994633
1500,oja_quant_b6,subspace_error,0.9459037912952206
2000,oja_quant_b6,subspace_error,0.9450030043261745
2500,oja_quant_b6,subspace_error,0.9436019358564176
3000,oja_quant_b6,subspace_error,0.9419317752804043
3500,oja_quant_b6,subspace_error,0.9413979835187473
4000,oja_quant_b6,subspace_error,0.9433488108865447
4500,oja_quant_b6,subspace_error,0.9402825877527071
5000,oja_quant_b6,subspace_error,0.9409555983120679
5500,oja_quant_b6,subspace_error,0.9420281088675481
6000,oja_quant_b6,subspace_error,0.9410342386324567
6500,oja_quant_b6,subspace_error,0.9405345484348306
7000,oja_quant_b6,subspace_error,0.9395416561311303
7500,oja_quant_b6,subspace_error,0.9389977742280683
8000,oja_quant_b6,subspace_error,0.9396605810760457
8500,oja_quant_b6,subspace_error,0.9399091432705884
9000,oja_quant_b6,subspace_error,0.9405851546160486
9500,oja_quant_b6,subspace_error,0.9407496833936984
10000,oja_quant_b6,subspace_error,0.9408776534834583
10500,oja_quant_b6,subspace_error,0.9394234636141039
11000,oja_quant_b6,subspace_error,0.9413733583316436
11500,oja_quant_b6,subspace_error,0.9406684830647599
12000,oja_quant_b6,subspace_error,0.9416921052381954
12500,oja_quant_b6,subspace_error,0.9389722304091814
13000,oja_quant_b6,subspace_error,0.9398546291036307
13500,oja_quant_b6,subspace_error,0.9413724637713654
14000,oja_quant_b6,subspace_error,0.9402623763750219
14500,oja_quant_b6,subspace_error,0.9397302729830079
15000,oja_quant_b6,subspace_error,0.940805938974524
15500,oja_quant_b6,subspace_error,0.9400864873674839
16000,oja_quant_b6,subspace_error,0.9406445243906537
16500,oja_quant_b6,subspace_error,0.9409698202862401
17000,oja_quant_b6,subspace_error,0.9410703111558709
17500,oja_quant_b6,subspace_error,0.9401177896342583
18000,oja_quant_b6,subspace_error,0.9408008377789008
18500,oja_quant_b6,subspace_error,0.9402111136814261
19000,oja_quant_b6,subspace_error,0.9409404119747201
19500,oja_quant_b6,subspace_error,0.9397431692376671
20000,oja_quant_b6,subspace_error,0.9383049570986666
500,oja_quant_b6,explained_variance,0.11094406052662033
1000,oja_quant_b6,explained_variance,0.09489672625552951
1500,oja_quant_b6,explained_variance,0.08823944875483093
2000,oja_quant_b6,explained_variance,0.0849867549013098
2500,oja_quant_b6,explained_variance,0.08750327269509896
3000,oja_quant_b6,explained_variance,0.08460766365445879
3500,oja_quant_b6,explained_variance,0.08541094286244995
4000,oja_quant_b6,explained_variance,0.08678262547908343
4500,oja_quant_b6,explained_variance,0.08360098486028585
5000,oja_quant_b6,explained_variance,0.08446913807315987
5500,oja_quant_b6,explained_variance,0.08455131672285132
6000,oja_quant_b6,explained_variance,0.08524751194881894
6500,oja_quant_b6,explained_variance,0.08614556754443359
7000,oja_quant_b6,explained_variance,0.08518712486979388
7500,oja_quant_b6,explained_variance,0.08646694193273198
8000,oja_quant_b6,explained_variance,0.08598201804887368
8500,oja_quant_b6,explained_variance,0.08349459314762787
9000,oja_quant_b6,explained_variance,0.08328094601819311
9500,oja_quant_b6,explained_variance,0.08491286525134967
10000,oja_quant_b6,explained_variance,0.08433866561135993
10500,oja_quant_b6,explained_variance,0.0825496957688956
11000,oja_quant_b6,explained_variance,0.08482981234266422
11500,oja_quant_b6,explained_variance,0.08476718596790359
12000,oja_quant_b6,explained_variance,0.08616608806628018
